trans_hour,trans_day,trans_month,trans_year,category,upi_number,age,trans_amount,state,zip,fraud_risk
6,18,4,2017,Retail,74109,26,369.64,West Virginia,44741,0
18,27,4,2018,Retail,39,58,929.98,Hawaii,65899,1
21,31,6,2016,Entertainment,1712,37,596.83,Michigan,67705,0
19,15,1,2021,Retail,9,57,966.93,Arizona,66177,1
22,28,11,2021,Entertainment,8030005,62,443.29,Maryland,84722,0
5,2,4,2020,Food,60,70,662.41,Washington,96151,0
21,27,9,2017,Food,372,52,827.92,Utah,63515,1
7,25,11,2016,Retail,29247729,25,826.29,Maine,47174,0
14,18,4,2016,Food,20213464,45,398.47,California,83452,1
9,23,5,2022,Travel,64,59,534.68,New York,80147,0
5,20,7,2018,Entertainment,633382,40,502.7,Minnesota,43435,1
11,19,10,2022,Entertainment,4149198,58,19.22,Vermont,73278,0
11,26,8,2018,Entertainment,4341,59,431.9,Missouri,72674,1
8,27,12,2019,Entertainment,709710,28,652.88,Hawaii,62722,1
9,7,10,2022,Travel,3752630,39,31.93,Georgia,02415,1
10,26,10,2023,Travel,87773837,18,846.81,Nevada,18744,0
8,14,10,2018,Food,3240,52,750.6,Massachusetts,67558,1
18,3,1,2023,Retail,166853436,32,19.16,Kentucky,64412,0
20,6,3,2023,Food,62,35,432.82,Kansas,51176,1
2,29,7,2021,Food,519,32,692.83,Idaho,47746,1
16,31,11,2023,Retail,23,51,783.63,Missouri,32497,0
11,19,6,2018,Food,378171898,66,112.28,Alaska,15423,1
23,18,5,2023,Retail,9887054,24,583.99,Utah,27282,0
17,8,5,2022,Travel,9775592,22,445.18,Oregon,50827,0
21,24,11,2022,Food,5568,64,81.03,Michigan,78837,1
23,14,8,2016,Travel,4044,60,257.06,Alaska,97310,1
2,4,4,2022,Retail,26,67,479.85,Ohio,33945,1
3,10,12,2019,Entertainment,9996,53,543.72,New Jersey,52388,0
2,25,2,2017,Retail,47219,26,201.0,North Carolina,21928,0
7,25,10,2017,Entertainment,217,32,213.7,Oklahoma,32767,1
20,8,4,2016,Entertainment,7,38,478.81,North Dakota,94869,1
4,22,7,2023,Retail,600559022,32,247.96,Louisiana,34088,0
3,13,4,2019,Travel,5930,41,738.96,New York,76717,1
23,5,12,2020,Retail,0,34,196.09,Louisiana,88109,0
22,14,1,2020,Retail,916,51,461.75,Oklahoma,64402,1
2,15,12,2015,Food,999,28,594.37,Arkansas,28162,1
21,27,11,2023,Food,7210,34,333.96,New Hampshire,37947,1
8,31,11,2022,Retail,5467,51,620.27,Illinois,75927,1
3,2,9,2022,Entertainment,36,54,217.78,California,29585,0
22,9,2,2022,Food,945351,53,513.94,South Dakota,04238,0
12,21,12,2020,Food,76,22,561.52,West Virginia,76576,0
11,18,8,2021,Retail,31,51,594.37,New Jersey,43801,1
22,26,12,2018,Retail,7536,48,601.55,South Dakota,10733,0
0,26,5,2018,Entertainment,89,31,144.66,Utah,43715,1
11,18,8,2019,Entertainment,3,38,402.16,Kentucky,37976,1
3,9,1,2015,Food,2288538,27,91.48,Virginia,00558,0
3,29,4,2019,Entertainment,2,37,881.51,Tennessee,00862,0
11,12,1,2022,Food,51,21,205.16,Colorado,79675,1
8,26,10,2023,Travel,6344506,46,937.52,California,86852,1
17,4,7,2023,Retail,5567,35,827.13,Michigan,58080,0
10,6,3,2020,Travel,49260,40,512.05,Colorado,45973,0
2,18,9,2020,Retail,52519,58,16.94,Florida,52619,0
13,24,2,2018,Entertainment,8323034,44,188.59,Nevada,02783,1
20,26,8,2018,Food,905476,30,58.1,North Carolina,75848,1
14,18,3,2016,Entertainment,876268852,25,438.18,Delaware,85757,1
23,23,11,2015,Entertainment,816,44,665.76,Montana,47757,1
8,19,11,2020,Travel,2363540,62,535.23,South Dakota,85079,0
17,10,6,2022,Retail,257,62,781.37,Maine,40793,0
4,14,5,2021,Entertainment,2102,41,309.41,Maryland,70713,1
3,12,6,2018,Entertainment,1675163,49,59.85,Oregon,52204,0
12,5,5,2023,Travel,58074,39,469.14,Minnesota,56798,0
11,2,6,2018,Entertainment,1769,53,431.27,Connecticut,08339,0
17,22,11,2022,Food,28409,58,216.44,Minnesota,07600,1
4,26,3,2019,Food,5400,54,540.28,Kentucky,73974,0
19,11,10,2015,Travel,48040124,69,527.3,South Dakota,27076,0
13,31,9,2018,Food,21127276,37,278.42,Massachusetts,18561,0
21,3,9,2019,Food,267,70,823.89,Louisiana,32123,1
2,30,3,2023,Food,18762572,57,900.65,New York,70910,1
15,2,3,2019,Travel,95,36,255.15,Alaska,45751,0
19,6,3,2016,Entertainment,329,24,601.93,Mississippi,41943,1
1,9,9,2017,Travel,648785411,67,356.55,Alaska,56028,0
21,11,4,2019,Travel,26506,46,938.68,Florida,93261,1
15,10,4,2018,Entertainment,89310732,31,694.62,Pennsylvania,96683,1
17,22,9,2019,Food,209740374,21,577.69,South Carolina,99594,1
20,29,7,2023,Entertainment,679,53,415.97,Montana,99902,0
0,23,11,2023,Retail,922,21,145.85,South Dakota,05669,0
14,22,6,2019,Travel,934364,41,471.49,Nevada,05778,0
10,22,7,2020,Food,755333,66,562.33,Delaware,43287,0
23,25,5,2023,Food,87694,39,938.87,Connecticut,18609,1
0,29,11,2020,Food,33,55,132.42,New Jersey,53901,0
21,31,4,2017,Retail,65,20,265.39,Colorado,83203,1
3,16,4,2018,Travel,94999,52,326.12,Utah,96139,0
12,1,12,2018,Retail,770208138,63,125.79,Wisconsin,31765,0
9,5,2,2022,Entertainment,166,25,154.35,Illinois,99542,0
5,31,4,2017,Travel,938068004,23,297.94,Rhode Island,76401,1
10,19,9,2022,Retail,764436422,48,116.81,New Hampshire,90819,1
23,13,11,2019,Travel,24690723,64,455.97,New York,16040,1
9,1,8,2020,Travel,5,39,233.83,Iowa,29854,0
1,10,9,2018,Food,7894,21,749.56,Idaho,99362,0
14,3,3,2017,Entertainment,139162,36,449.23,South Dakota,65181,1
20,4,4,2015,Food,30827858,62,539.65,Washington,24993,0
13,22,4,2021,Food,704,19,758.02,Hawaii,06308,0
8,21,3,2022,Food,919445980,43,448.79,Massachusetts,52064,1
9,26,10,2015,Travel,5182833,55,907.06,West Virginia,68950,0
23,25,12,2019,Food,7642,61,395.69,New York,32433,0
10,4,11,2019,Food,437791753,23,717.91,Massachusetts,80407,1
12,16,8,2022,Travel,715,33,171.26,New Jersey,74660,1
23,28,4,2020,Travel,61413,55,595.99,South Dakota,95737,0
21,10,9,2021,Travel,35,40,464.04,Idaho,66758,1
15,9,5,2017,Food,98298439,19,293.06,Florida,63344,1
2,24,7,2019,Entertainment,4857,54,583.33,Minnesota,56281,0
4,12,12,2022,Travel,84732489,54,45.82,Indiana,41283,1
2,17,9,2016,Food,1950213,63,186.31,Oklahoma,48715,1
21,12,3,2019,Retail,419417,48,532.92,New Hampshire,98230,1
1,12,1,2019,Retail,410020,53,741.37,Arizona,66251,1
4,17,2,2015,Retail,9009,62,752.68,New Jersey,22364,1
10,9,5,2015,Food,458679,58,462.95,South Carolina,85043,1
5,13,10,2022,Retail,725801465,56,871.08,Michigan,03319,1
11,19,5,2017,Food,3519223,36,307.08,Oregon,10251,1
7,30,1,2019,Travel,66305378,33,160.14,Kentucky,91517,1
14,2,7,2016,Food,2551819,64,806.84,California,70263,1
5,25,10,2017,Entertainment,986653,26,538.46,North Carolina,16593,1
5,2,10,2018,Food,8,47,928.04,Pennsylvania,66144,1
16,2,2,2021,Entertainment,87267322,49,83.37,Mississippi,63169,0
7,21,2,2015,Travel,90,27,923.93,Mississippi,56418,0
3,7,5,2021,Entertainment,4,29,129.11,Indiana,95820,0
10,12,7,2016,Food,60683,53,442.04,Arkansas,51789,0
12,31,7,2018,Entertainment,38802,62,104.11,Oregon,94477,0
1,14,3,2023,Retail,50444,45,989.02,Michigan,81999,0
8,25,5,2015,Entertainment,635530,52,747.25,Alabama,33741,0
18,28,11,2020,Travel,536,65,401.3,New Hampshire,47607,1
18,12,6,2023,Entertainment,3644,52,465.56,Kansas,07961,1
23,25,1,2016,Entertainment,17867,51,246.94,Alaska,02443,0
7,26,11,2016,Entertainment,37765,42,953.68,South Carolina,52269,1
8,12,5,2017,Travel,4742498,32,496.11,South Dakota,06317,0
10,23,8,2018,Food,7082015,25,322.14,Wyoming,54923,0
13,6,9,2023,Travel,9590,45,743.03,Maine,17895,1
11,6,9,2020,Food,2734979,33,211.06,Arizona,31011,0
7,9,5,2021,Retail,481,56,455.27,West Virginia,53990,0
16,16,12,2021,Food,6539319,32,517.32,New York,24327,1
4,5,9,2018,Travel,85717397,48,439.58,Virginia,09396,0
21,27,11,2020,Retail,4363,28,261.79,Indiana,27933,1
9,15,12,2018,Food,470,37,357.78,Arkansas,52659,1
18,10,9,2022,Retail,84,61,406.2,Pennsylvania,08370,1
4,21,4,2018,Entertainment,48500757,70,117.63,Montana,02928,1
19,16,3,2020,Food,8805121,43,723.88,New York,65232,0
8,24,10,2015,Entertainment,35671475,51,26.44,South Carolina,18843,0
5,21,5,2020,Entertainment,48406,41,877.68,South Dakota,84167,1
6,7,8,2019,Food,41615,29,463.61,Idaho,11475,1
20,19,3,2022,Entertainment,7153,23,878.88,Florida,64260,1
4,29,8,2016,Food,330857,49,490.76,Alaska,22985,1
0,6,11,2018,Retail,933,36,937.58,Alaska,88439,1
20,5,6,2018,Entertainment,956421500,39,594.37,Maryland,25894,0
9,11,8,2017,Retail,40,50,661.6,Wyoming,01719,1
11,2,2,2021,Retail,9582967,20,349.42,Washington,12659,0
21,28,5,2016,Retail,176428874,39,660.68,Arkansas,12767,1
11,5,3,2017,Entertainment,861,55,126.56,Alabama,78249,1
23,8,7,2023,Travel,81957597,65,153.77,Arizona,57678,0
1,26,4,2019,Retail,76151,24,349.17,Louisiana,27143,0
20,1,12,2017,Entertainment,97607230,40,196.98,Virginia,31294,0
21,22,4,2015,Travel,7381448,32,944.66,Texas,06287,1
17,10,6,2017,Entertainment,909,59,379.89,Mississippi,16661,0
5,1,6,2016,Entertainment,52865102,48,49.79,Georgia,81229,0
22,23,5,2020,Retail,96,47,333.23,Vermont,68996,0
20,18,10,2021,Entertainment,148838,59,770.51,Arizona,66496,1
7,5,7,2015,Entertainment,2182835,34,454.0,New York,46174,1
23,30,1,2023,Entertainment,9042849,59,366.17,Oregon,16674,1
11,20,11,2021,Food,44519381,55,307.36,New Jersey,42439,0
5,27,9,2020,Food,181604,23,112.19,Colorado,69749,0
4,30,3,2019,Travel,9977402,56,395.31,Massachusetts,16083,0
14,24,10,2015,Entertainment,145,68,201.63,Ohio,91344,1
0,9,9,2023,Entertainment,2051,52,747.24,Nebraska,27295,1
7,10,6,2021,Entertainment,6602913,27,104.54,Georgia,25283,1
13,7,5,2021,Food,7405,28,411.23,South Carolina,79238,0
8,2,4,2023,Travel,209103861,27,918.79,Maryland,34019,1
20,2,7,2022,Travel,413901024,20,122.05,California,98306,0
2,24,1,2022,Food,281,45,241.94,Virginia,73800,1
9,29,2,2017,Retail,762033,45,868.06,Alaska,96841,0
4,21,10,2023,Travel,4777041,26,233.23,North Carolina,08621,1
15,15,11,2018,Entertainment,6961,61,22.21,Hawaii,90773,0
23,1,4,2018,Food,601464,40,876.93,Arkansas,41630,0
9,16,8,2020,Food,6,36,778.76,Oregon,69533,1
8,14,3,2023,Travel,43107381,62,258.35,Tennessee,54298,0
7,9,10,2023,Retail,26956,46,535.78,Arkansas,62879,1
20,27,7,2018,Travel,7932503,31,651.15,North Dakota,61823,1
8,24,10,2023,Food,669,62,655.56,Indiana,38112,1
8,30,10,2020,Food,15464720,67,789.72,Missouri,53240,0
5,8,10,2015,Travel,8631,67,749.61,Mississippi,36662,0
20,10,4,2016,Travel,948,67,956.68,Texas,48949,1
1,20,11,2018,Travel,209,32,347.43,Colorado,51524,0
17,31,9,2018,Retail,74261,63,621.27,New Jersey,17334,0
3,8,6,2015,Food,35012567,26,381.39,South Dakota,92014,0
2,26,12,2016,Entertainment,815,34,428.5,Missouri,67138,1
9,3,1,2019,Travel,86253,25,866.02,Wyoming,72738,1
0,16,10,2019,Travel,6964541,58,29.83,Missouri,89235,1
15,15,7,2020,Entertainment,36630,53,718.32,Arizona,70142,1
23,17,11,2022,Retail,594941159,20,277.62,Washington,90847,1
19,12,9,2021,Travel,41422579,61,767.48,Iowa,92508,0
18,17,9,2019,Retail,610,47,949.97,Connecticut,99596,0
1,21,3,2023,Entertainment,27,62,265.25,Arkansas,21437,1
8,10,4,2016,Retail,77629613,65,820.59,California,85064,0
13,18,6,2022,Food,500,42,724.68,New Jersey,04549,1
23,16,8,2017,Entertainment,2984322,38,401.63,Iowa,38310,1
8,28,12,2015,Travel,62351631,53,610.18,Idaho,57539,1
10,20,4,2022,Food,132829321,69,828.81,Illinois,14160,1
16,27,9,2017,Entertainment,2003,35,937.45,Alaska,94343,1
20,22,8,2022,Retail,4843,30,624.39,Florida,31896,0
20,25,11,2022,Entertainment,970482467,28,761.53,Minnesota,53750,1
15,14,12,2019,Food,913,34,963.74,Kansas,19672,1
20,1,8,2019,Food,29,65,497.08,Vermont,67170,0
5,3,11,2023,Retail,38,42,320.59,Arkansas,38489,0
19,16,11,2021,Travel,344525507,34,360.0,Mississippi,62218,0
18,24,2,2019,Food,4378496,24,693.99,Delaware,02121,1
5,29,6,2016,Travel,46,52,161.61,Rhode Island,89619,0
2,8,7,2018,Food,47,56,196.63,Idaho,68361,1
17,9,10,2020,Retail,4476,34,723.25,Massachusetts,95868,0
2,20,11,2021,Travel,1463846,50,982.79,Alabama,27211,1
3,4,4,2016,Entertainment,41200,60,652.63,Nevada,77037,1
1,21,11,2022,Food,181203167,32,469.56,South Dakota,96172,1
23,30,11,2020,Food,7756,68,528.33,Vermont,70514,0
10,1,2,2020,Travel,705417,35,382.17,West Virginia,21090,1
10,5,11,2018,Travel,9636,53,978.25,New York,29305,1
10,9,3,2022,Food,96550,55,418.36,Texas,03645,1
1,23,10,2018,Travel,22782900,50,886.74,Oregon,73732,0
2,24,7,2021,Travel,13962,25,358.76,South Carolina,35378,1
5,21,2,2016,Retail,650631489,66,35.71,Iowa,59719,1
10,8,3,2022,Food,42,26,246.47,Florida,27662,1
14,3,2,2016,Retail,4819,53,235.46,Alaska,70591,0
23,28,4,2017,Entertainment,9697,52,895.49,North Dakota,26601,1
16,4,5,2015,Retail,8894749,35,230.02,Michigan,13984,1
11,10,9,2018,Travel,362,65,868.96,Minnesota,76708,0
11,14,10,2017,Retail,1680,57,458.98,Tennessee,65588,0
3,10,7,2023,Entertainment,728,63,363.48,Alaska,18816,0
21,27,6,2018,Travel,142,47,52.01,Florida,55356,1
6,1,11,2016,Entertainment,82,61,718.2,Idaho,24704,0
3,28,12,2019,Food,50,42,321.27,Kansas,64088,1
13,14,4,2017,Food,575382,22,374.4,Mississippi,28022,0
21,25,9,2018,Entertainment,4030,70,236.17,Georgia,58000,0
22,10,6,2018,Food,3307,26,415.46,Connecticut,86746,1
18,6,3,2023,Travel,1420975,31,932.04,West Virginia,50838,0
1,8,6,2021,Entertainment,3241,63,848.82,Oregon,38966,1
2,23,4,2017,Retail,217553,27,927.5,Minnesota,36973,0
4,6,4,2020,Travel,216588306,66,123.78,Delaware,05188,0
21,3,3,2015,Entertainment,5453617,54,521.53,Utah,41356,0
20,1,11,2017,Entertainment,30,65,333.02,Arkansas,57391,0
0,6,6,2021,Retail,3188,42,717.79,Iowa,12818,0
0,5,1,2015,Retail,74566,52,783.7,Kansas,23632,0
10,29,9,2021,Travel,307340,51,551.86,Washington,79346,0
17,20,12,2017,Food,64428,38,267.09,Minnesota,31350,0
7,21,4,2016,Travel,13291835,49,669.69,Oklahoma,19975,1
15,23,4,2017,Travel,325421,20,608.69,Illinois,19078,1
11,19,7,2021,Travel,1988876,66,45.18,Louisiana,47275,0
9,22,1,2019,Retail,42484967,30,834.29,Michigan,59229,0
14,18,8,2020,Entertainment,371389,59,773.51,South Carolina,14888,1
5,11,8,2021,Entertainment,275751522,24,492.79,Hawaii,20174,0
7,26,10,2018,Retail,952242488,20,139.61,Georgia,26573,1
14,9,6,2019,Retail,16963811,54,935.57,Minnesota,77197,0
1,16,8,2017,Food,50313984,33,439.17,Virginia,92606,1
12,14,8,2016,Entertainment,272853,19,148.85,Texas,21007,1
12,8,5,2020,Entertainment,4469,58,239.35,Massachusetts,77570,1
17,11,1,2019,Food,9290031,35,534.13,Louisiana,36797,1
10,30,12,2022,Retail,1209863,36,819.83,Hawaii,00963,1
12,17,10,2023,Food,81089,58,59.73,Nevada,04425,1
14,22,9,2020,Entertainment,605871,46,796.53,Hawaii,80333,1
23,4,3,2015,Retail,83530413,25,920.6,Arizona,86356,0
5,8,12,2018,Entertainment,545570,63,988.46,Minnesota,99216,1
13,31,8,2020,Retail,9616,54,174.1,Arkansas,84896,0
9,13,1,2015,Retail,30795,22,864.02,Pennsylvania,10028,0
18,26,8,2021,Entertainment,227519767,55,303.47,Alaska,58065,0
5,28,8,2023,Travel,1060,42,964.7,Louisiana,80411,1
18,6,4,2016,Food,845,50,456.83,Pennsylvania,78165,0
10,10,3,2016,Entertainment,26164,66,766.11,North Carolina,67215,0
11,5,8,2016,Entertainment,352096,64,592.0,South Dakota,49764,1
19,11,6,2021,Entertainment,44475959,21,554.86,Utah,89207,1
14,20,3,2021,Travel,59,49,643.93,Hawaii,84052,0
15,2,11,2018,Retail,9280,41,496.3,Georgia,58838,0
6,18,5,2021,Retail,30880,67,549.0,Florida,09511,0
8,26,11,2015,Food,940,66,398.97,North Dakota,42496,1
4,20,12,2021,Food,5521,69,947.21,Maine,60213,1
19,1,2,2015,Retail,9710446,51,564.58,North Carolina,17946,0
21,13,1,2016,Entertainment,596330,24,586.28,Connecticut,12299,1
8,19,12,2017,Food,56808,55,875.72,Nevada,16601,0
4,27,4,2019,Retail,10354121,66,186.54,Kansas,64375,1
14,15,4,2018,Retail,752611699,21,848.44,Massachusetts,12565,1
14,28,11,2019,Food,43,48,164.45,Oregon,21276,1
20,30,11,2020,Entertainment,739718,46,424.46,Louisiana,60725,0
3,28,10,2020,Food,39355615,36,112.57,North Dakota,25914,0
5,24,5,2017,Entertainment,713,64,512.51,South Carolina,59604,0
21,19,6,2022,Food,540,36,647.19,Nevada,38935,1
12,31,2,2022,Entertainment,492237050,47,227.15,Maine,72049,1
1,17,4,2015,Travel,61140,45,783.4,New Mexico,12852,1
7,11,7,2015,Travel,33764,55,566.13,Vermont,74784,0
13,13,10,2022,Travel,272,57,797.98,Alabama,49523,1
7,24,9,2016,Entertainment,18289,54,441.78,Kentucky,05372,0
20,16,6,2022,Entertainment,2524272,34,676.8,South Dakota,04920,1
21,21,4,2016,Retail,613,31,349.44,Maine,66771,1
19,30,12,2017,Entertainment,35573581,33,236.7,Arkansas,63765,0
13,26,7,2022,Entertainment,25924860,50,247.44,South Carolina,87272,1
22,5,4,2017,Travel,31072,68,282.41,West Virginia,58136,0
1,28,8,2022,Food,4310,65,514.32,Mississippi,44659,0
3,21,6,2022,Entertainment,356394,37,586.0,Alaska,31586,0
23,22,8,2017,Travel,83541349,28,290.18,Delaware,58437,1
1,25,3,2021,Retail,5175,42,826.19,North Dakota,70919,0
6,14,12,2020,Entertainment,94,65,792.44,Delaware,71742,1
21,5,3,2020,Travel,849216,68,221.42,Florida,63488,0
21,24,10,2023,Food,98,61,431.46,Colorado,44390,0
6,13,3,2021,Entertainment,98964356,59,128.17,New Jersey,68085,1
22,11,1,2022,Entertainment,147,50,480.72,Indiana,43980,0
7,26,1,2018,Retail,602,32,990.14,Oklahoma,29144,1
1,17,10,2022,Travel,69158,38,282.16,New York,09459,0
0,30,8,2022,Travel,71,55,398.34,Vermont,22833,1
13,1,11,2017,Entertainment,67,25,706.43,Nevada,13535,1
0,8,1,2020,Food,19,43,429.66,Indiana,01378,0
1,14,12,2015,Travel,286,39,976.86,Nebraska,54928,0
14,31,10,2018,Entertainment,499087766,26,582.52,Massachusetts,42015,0
0,3,4,2023,Entertainment,97,37,273.63,New Hampshire,83230,0
4,26,4,2019,Entertainment,134052483,68,747.44,Virginia,22844,0
14,27,2,2018,Food,206368,27,697.22,Maine,56762,0
12,18,1,2018,Retail,5410,46,847.36,South Dakota,74472,1
17,31,10,2020,Food,53455970,36,570.88,Nebraska,33032,0
13,26,7,2015,Retail,277692392,21,489.96,Kansas,84916,1
23,25,10,2019,Entertainment,377376688,47,766.89,Indiana,89750,0
11,27,3,2017,Food,210530186,57,408.56,Montana,82949,1
1,7,6,2022,Retail,787895,59,948.12,Georgia,82056,0
14,17,11,2021,Retail,1148545,19,721.26,Wyoming,41550,0
10,4,2,2022,Travel,852311635,30,38.2,Colorado,31218,1
11,7,2,2021,Entertainment,208419,50,125.68,Ohio,67495,0
20,5,4,2019,Retail,467,51,303.91,Rhode Island,51393,0
8,18,2,2019,Entertainment,33436826,67,587.92,South Carolina,36742,1
12,12,1,2022,Food,3933717,38,752.49,Colorado,39761,1
15,6,5,2016,Retail,174904771,57,395.35,Delaware,70787,0
12,24,2,2022,Entertainment,7763645,69,43.13,North Carolina,89040,0
15,21,3,2019,Retail,432664,60,734.88,Montana,06392,0
16,24,12,2017,Entertainment,714020,59,632.31,North Carolina,79371,0
3,23,3,2015,Travel,694207227,32,996.25,Alabama,90660,0
3,26,10,2017,Entertainment,4493608,19,432.18,California,69543,1
23,14,7,2016,Entertainment,340987,36,300.1,Oregon,98055,1
9,16,12,2019,Food,4363331,48,455.3,Ohio,92132,0
8,1,11,2017,Food,11816,39,50.76,Nebraska,42645,1
9,25,10,2015,Travel,4357800,30,653.98,North Carolina,16242,1
18,23,2,2015,Food,588601,59,892.66,California,14656,0
6,11,1,2020,Retail,322,19,824.21,New Mexico,91410,0
7,28,2,2018,Travel,9843,31,416.92,Rhode Island,28198,0
19,12,4,2018,Retail,2104367,44,27.28,Illinois,93524,0
16,30,5,2016,Retail,504463,37,243.07,Alaska,86389,1
15,19,11,2016,Retail,8725067,28,802.21,Louisiana,55619,0
14,26,1,2017,Travel,2481774,34,841.77,West Virginia,92220,0
15,1,4,2023,Food,9367271,49,264.4,New Jersey,76832,1
15,22,1,2015,Retail,58481245,68,875.82,New Jersey,46638,1
17,16,6,2022,Travel,858408850,35,78.64,Massachusetts,85553,1
23,11,9,2018,Retail,82959509,27,166.8,Washington,67541,1
14,18,7,2015,Entertainment,959,35,751.32,Colorado,46924,0
14,28,4,2018,Entertainment,266605,65,26.52,Minnesota,51253,1
2,6,4,2021,Food,93334,32,578.97,Mississippi,06476,1
12,5,5,2019,Food,79,38,233.23,Florida,92425,0
14,30,6,2021,Retail,69721,46,483.54,Wyoming,19361,1
11,6,5,2019,Entertainment,741,30,487.67,Kansas,98765,0
14,26,3,2015,Food,99567402,69,311.39,Iowa,13272,0
19,7,9,2019,Travel,247968,46,166.39,Missouri,76573,0
1,26,8,2022,Food,82261906,51,691.88,Texas,21759,1
14,18,12,2016,Retail,169879,57,251.04,Louisiana,60747,0
6,9,12,2020,Travel,820,63,186.33,Wisconsin,19826,1
12,19,4,2016,Food,32307578,21,92.48,Montana,89487,0
1,8,8,2022,Entertainment,921545,41,146.75,Maine,11093,0
15,22,7,2017,Food,806,63,437.76,Iowa,46453,1
15,8,10,2023,Entertainment,652875,42,556.86,Oklahoma,97249,1
21,5,3,2021,Retail,7465804,31,212.42,Maryland,35494,1
10,26,9,2022,Entertainment,520,25,738.95,Arizona,45620,0
13,24,7,2023,Retail,47944,28,177.07,Rhode Island,39786,1
16,10,10,2023,Entertainment,2419555,49,587.63,Illinois,92550,1
21,30,6,2016,Travel,447003,37,716.22,Idaho,87013,1
23,9,6,2023,Retail,661448732,49,751.99,Kentucky,51366,0
23,9,1,2022,Entertainment,48370,36,62.28,Massachusetts,69184,1
0,18,6,2016,Retail,92355,48,713.75,Iowa,42839,0
14,8,7,2020,Food,112,29,241.16,Alaska,20833,1
14,25,1,2018,Entertainment,3210908,51,319.43,California,80551,0
9,12,3,2020,Food,158082106,28,25.34,Vermont,36026,1
17,20,10,2023,Travel,854834,38,981.46,Missouri,44116,0
4,25,1,2015,Food,9003223,32,738.2,Louisiana,57411,0
12,21,5,2022,Retail,4383,59,897.0,Colorado,11655,1
8,8,12,2016,Travel,73528,27,14.8,Idaho,00860,0
2,26,9,2019,Food,4237333,23,175.53,South Dakota,86302,0
6,17,2,2019,Entertainment,8870422,48,619.73,Florida,39765,0
23,14,9,2021,Entertainment,77435100,69,885.83,Indiana,74645,1
14,12,12,2023,Retail,56796,56,940.2,Oklahoma,24946,1
12,26,3,2019,Retail,308316642,43,908.79,Massachusetts,77178,0
5,4,5,2023,Travel,7769,41,185.03,Wisconsin,46161,1
15,12,4,2019,Food,49874,53,325.42,Maryland,71631,0
4,25,12,2020,Travel,45728129,29,778.77,New York,54792,0
6,1,11,2020,Retail,37,26,341.76,Delaware,84618,0
0,28,8,2017,Food,627,34,470.02,Florida,04322,0
13,19,9,2023,Food,2150,29,174.99,Iowa,75751,0
3,31,5,2019,Retail,539,61,142.39,Hawaii,89650,1
16,4,11,2016,Travel,689266061,69,86.91,Tennessee,51519,0
5,23,5,2018,Entertainment,214559,58,469.15,Michigan,13962,1
